did,dataset_name,num_instances,num_attributes,dimensionality,num_numeric_attr,pct_numeric_attr,num_nominal_attr,pct_nominal_attr,avg_nominal_values,sd_nominal_values,min_nominal_values,max_nominal_values,avg_numeric_mean,sd_numeric_mean,min_numeric_mean,max_numeric_mean,missing_attr_cnt,missing_attr_pct,missing_instances_max_cnt,missing_instances_max_pct,missing_instances_min_cnt,missing_instances_min_pct,missing_instances_mean,missing_instances_mean_pct
15,breast-w,699,10,1.43062,9,90,1,10,2,0,2,2,3.11111,0.566558,2,4,1,10,16,2.28898,16,2.28898,1.6,0.228898
21,car,1728,7,0.405093,0,0,7,100,3.57143,0.494872,3,4,0,0,0,0,0,0,0,0,0,0,0,0
4540,ParkinsonSpeechDatasetwithMultipleTypesofSoundRecordings,1039,29,2.79115,29,100,0,0,0,0,0,0,37.8621,62.5596,0,235,0,0,0,0,0,0,0,0
1235,Agrawal1,1.00E+06,10,0.001,6,60,4,40,9,6.81909,2,20,80627.3,89586.7,16,250101,0,0,0,0,0,0,0,0
487,papir_2,30,41,136.667,41,100,0,0,0,0,0,0,12.439,6.70656,0,23,0,0,0,0,0,0,0,0
1115,teachingAssistant,151,7,4.63576,2,28.5714,5,71.4286,11.6,11.3596,2,26,52,24,28,76,0,0,0,0,0,0,0,0
1565,heart-h,294,14,4.7619,13,92.8571,1,7.14286,5,0,5,5,41,73.7657,-9,231,0,0,0,0,0,0,0,0
525,baseball-hitter,322,24,7.45342,17,70.8333,7,29.1667,57.2857,108.563,2,322,350.765,608.544,7,2649,1,4.16667,59,18.323,59,18.323,2.45833,0.763458
495,baseball-pitcher,206,19,9.2233,14,73.6842,5,26.3158,51.6,77.8244,2,206,138.643,244.884,4,887,1,5.26316,30,14.5631,30,14.5631,1.57895,0.766479
35,dermatology,366,35,9.56284,1,2.85714,34,97.1429,3.97059,0.513654,2,6,36,0,36,36,1,2.85714,8,2.18579,8,2.18579,0.228571,0.0624512
1455,acute-inflammations,120,7,5.83333,1,14.2857,6,85.7143,2,0,2,2,39,0,39,39,0,0,0,0,0,0,0,0
73,"BNG(labor, nominal, 1000000)",1.00E+06,17,0.0017,0,0,17,100,2.76471,0.424183,2,3,0,0,0,0,0,0,0,0,0,0,0,0
967,cars,406,9,2.21675,6,66.6667,3,33.3333,106.333,145.433,2,312,565.833,1080.82,16,2979,2,22.2222,8,1.97044,6,1.47783,1.55556,0.383142
1488,parkinsons,195,23,11.7949,22,95.6522,1,4.34783,2,0,2,2,22.0909,54.6767,-6,197,0,0,0,0,0,0,0,0
40477,thyroid-allrep,2800,27,0.964286,6,22.2222,21,77.7778,2.14286,0.638877,2,5,46.6667,48.0786,1,111,0,0,0,0,0,0,0,0
560,bodyfat,252,15,5.95238,15,100,0,0,0,0,0,0,56.4,44.4429,1,179,0,0,0,0,0,0,0,0
134,BNG(soybean),1.00E+06,36,0.0036,0,0,36,100,3.30556,2.85598,2,19,0,0,0,0,0,0,0,0,0,0,0,0
4535,Census-Income,299285,42,0.0140334,13,30.9524,29,69.0476,13.7241,14.5054,2,51,203.231,458.345,0,1740,0,0,0,0,0,0,0,0
4546,Plants,44940,16,0.035603,0,0,16,100,2237.25,8416.96,57,34836,0,0,0,0,0,0,0,0,0,0,0,0
1112,KDDCup09_churn,50000,231,0.462,192,83.1169,39,16.8831,1833.49,4106.71,1,15415,185277,709771,-153279,6.18E+06,211,91.342,50000,100,1,0.002,34736.6,69.4732
200,pbc,418,19,4.54545,11,57.8947,8,42.1053,2.375,0.695971,2,4,449.273,715.844,3,1983,13,68.4211,136,32.5359,2,0.478469,65.2105,15.6006
49,heart-c,303,14,4.62046,6,42.8571,8,57.1429,2.625,0.695971,2,4,97.3333,88.0486,1,246,2,14.2857,5,1.65016,2,0.660066,0.5,0.165017
921,analcatdata_seropositive,132,4,3.0303,2,50,2,50,2.5,0.5,2,3,53.5,30.5,23,84,0,0,0,0,0,0,0,0
1473,fertility,100,10,10,9,90,1,10,2,0,2,2,0.444444,0.496904,0,1,0,0,0,0,0,0,0,0
1491,one-hundred-plants-margin,1600,65,4.0625,64,98.4615,1,1.53846,100,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0
338,grub-damage,155,9,5.80645,2,22.2222,7,77.7778,7.14286,5.84144,3,21,3.5,1.5,2,5,0,0,0,0,0,0,0,0
1482,leaf,340,16,4.70588,15,93.75,1,6.25,30,0,30,30,1,1.46059,0,6,0,0,0,0,0,0,0,0
260,BNG(credit-g),1.00E+06,21,0.0021,7,33.3333,14,66.6667,4.14286,2.19926,2,11,467.857,1119.54,1,3210,0,0,0,0,0,0,0,0
549,strikes,625,7,1.12,7,100,0,0,0,0,0,0,333,675.049,0,1968,0,0,0,0,0,0,0,0
5648,COMET_MC,7.62E+06,6,7.87E-05,6,100,0,0,0,0,0,0,635479,1.42E+06,0,3.81E+06,0,0,0,0,0,0,0,0
4329,thoracic_surgery,470,17,3.61702,3,17.6471,14,82.3529,2.57143,1.34771,2,7,23.6667,27.8248,3,63,0,0,0,0,0,0,0,0
31,credit-g,1000,21,2.1,7,33.3333,14,66.6667,4,1.96396,2,10,476.571,1140.89,1,3271,0,0,0,0,0,0,0,0
340,squash-stored,52,25,48.0769,21,84,4,16,8.25,7.98044,3,22,412.476,537.299,8,1859,7,28,1,1.92308,1,1.92308,0.28,0.538462
199,fruitfly,125,5,4,3,60,2,40,3,0,3,3,27,23.0362,1,57,0,0,0,0,0,0,0,0
213,pharynx,195,12,6.15385,2,16.6667,10,83.3333,21.5,54.1816,2,184,309.5,249.5,60,559,2,16.6667,1,0.512821,1,0.512821,0.166667,0.0854701
526,analcatdata_seropositive,132,4,3.0303,3,75,1,25,3,0,3,3,75,39.3022,23,118,0,0,0,0,0,0,0,0
1484,lsvt,126,311,246.825,310,99.6785,1,0.321543,2,0,2,2,-5.93E+07,3.31E+08,-2.15E+09,1.86E+07,0,0,0,0,0,0,0,0
54,vehicle,846,19,2.24586,18,94.7368,1,5.26316,4,0,4,4,117.778,103.398,6,440,0,0,0,0,0,0,0,0
4531,parkinsons-telemonitoring,5875,22,0.374468,22,100,0,0,0,0,0,0,11.5,23.5232,0,93,0,0,0,0,0,0,0,0
569,auto93,93,23,24.7312,17,73.913,6,26.087,7.83333,10.447,2,31,668.706,1439.83,3,5281,3,13.0435,11,11.828,1,1.07527,0.608696,0.654511
4,labor,57,17,29.8246,8,47.0588,9,52.9412,2.55556,0.496904,2,3,9.375,11.1124,2,38,16,94.1176,48,84.2105,1,1.75439,19.1765,33.6429
1100,PopularKids,478,11,2.30126,6,54.5455,5,45.4545,3.8,2.63818,2,9,4.16667,2.79384,2,10,0,0,0,0,0,0,0,0
524,pbc,418,20,4.78469,14,70,6,30,2.16667,0.372678,2,3,1688.43,4716.68,1,18533,12,60,136,32.5359,2,0.478469,51.65,12.3565
565,water-treatment,527,39,7.40038,22,56.4103,17,43.5897,257.471,154.343,43,527,46.0455,36.456,0,99,31,79.4872,62,11.7647,1,0.189753,15.1538,2.87549
23516,debutanizer,2394,8,0.334169,8,100,0,0,0,0,0,0,0.625,0.484123,0,1,0,0,0,0,0,0,0,0
481,biomed,209,9,4.30622,7,77.7778,2,22.2222,4.5,2.5,2,7,9607.57,22931.5,17,65772,2,22.2222,8,3.82775,7,3.34928,1.66667,0.797448
512,balloon,2001,3,0.149925,3,100,0,0,0,0,0,0,334.333,471.405,0,1001,0,0,0,0,0,0,0,0
38,sick,3772,30,0.795334,7,23.3333,23,76.6667,2.08696,0.653622,1,5,39.7143,46.9915,0,110,8,26.6667,3772,100,1,0.0265111,202.133,5.35878
48,tae,151,6,3.97351,3,50,3,50,2.33333,0.471405,2,3,16.6667,8.37987,8,28,0,0,0,0,0,0,0,0
40475,thyroid-allhyper,2800,27,0.964286,6,22.2222,21,77.7778,2.14286,0.638877,2,5,46.6667,48.0786,1,111,0,0,0,0,0,0,0,0
298,coil2000,9822,86,0.875585,86,100,0,0,0,0,0,0,1.73256,3.00164,0,24,0,0,0,0,0,0,0,0
52,trains,10,33,330,0,0,33,100,2.39394,1.36935,1,8,0,0,0,0,10,30.303,7,70,3,30,1.54545,15.4545
40476,thyroid-allhypo,2800,27,0.964286,6,22.2222,21,77.7778,2.14286,0.638877,2,5,46.6667,48.0786,1,111,0,0,0,0,0,0,0,0
1570,wilt,4839,6,0.123993,5,83.3333,1,16.6667,2,0,2,2,204.8,173.484,24,526,0,0,0,0,0,0,0,0
